Room Id:, 628d139e9230c4e1882ac749
Started At:, 5/24/2022, 1:19:45 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"5/27/2022, 12:27:36 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#70853B","Also another thing that's hypocritical is the border wall. Trump wanted that border wall so he took money away from other programs and military when he indicated how important military people were."
"5/27/2022, 12:28:10 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#E9E408","So our military and defense lines are really short-funded?"
"5/27/2022, 12:28:17 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#70853B","Yes I do think that Republicans do not support movements like the black lives matter but I'm not sure how we could tie them to being hypocritical. Can you give me an example?"
"5/27/2022, 12:28:44 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#70853B","I believe trump cut military spending in diverted money away from the military to build part of that border wall that was never completed"
"5/27/2022, 12:29:12 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#70853B","Well I think we really hit on three great topics where we believe Republicans are hypocritical. Have really enjoyed our conversation"
"5/27/2022, 12:29:25 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#70853B","We have less than a minute to go was there anything else you would like to add?"
"5/27/2022, 12:29:34 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#E9E408","ABout the BLM, I think republicans back up the BLUE LIFE MATTERS and think racial minorities should go back to where they came from"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 6290fa6ae63cff6b827a4bef
Started At:, 5/27/2022, 12:22:59 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#CA4904","ANONYMIZED",,"2CC3970128026799893","Human"
"#1312B5","ANONYMIZED",,"2CC4303066306842791","Human"

Messages
"time","question","qid","participantCode","message"
"5/27/2022, 12:24:08 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#1312B5","I think Republicans are significantly more hypocritical because they consistently say they want to get something done and then stand in the way when it is time to get to work"
"5/27/2022, 12:24:58 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CA4904","I think both groups can be considered hypocritical when you consider corporate democrats that are also getting in the way of getting things done that they say they support"
"5/27/2022, 12:25:50 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#1312B5","Of course both sides can be hypocritical - i agree there"
"5/27/2022, 12:27:11 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#1312B5","I have issue with Republicans being so blatant about it though.  Like when Trump said he had a cheaper and better plan for healthcare than ACA, but never did."
"5/27/2022, 12:28:22 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CA4904","I do also agree that Republicans do seem significantly more hypocritical with their ""pro-life"" arguments but don't support people after birth and their gun rights initiatives also contradict "
"5/27/2022, 12:30:02 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#1312B5","Specifically with gun rights - it's so frustrating to hear them offer condolences after the latest school shooting and then fight tooth and nail to make sure guns are as easy to get as ever"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 6290fae4e63cff6b827a4c13
Started At:, 5/27/2022, 12:23:02 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#7F1F83","ANONYMIZED",,"2CC3410089448785573","Human"
"#24FE3E","ANONYMIZED",,"2CC4810941241678325","Human"

Messages
"time","question","qid","participantCode","message"
"5/27/2022, 12:23:59 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#24FE3E","I feel the the Republicans are more hypocritical.  Especially when it relates to gun policies."
"5/27/2022, 12:24:10 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#7F1F83","I think that all people can be hypocritical depending on who they are talking to and what topic they are discussing."
"5/27/2022, 12:25:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#7F1F83","I do agree that gun control is a real hot button issue and that the Republicans do talk out of both sides of their mouths very often regarding this topic."
"5/27/2022, 12:26:08 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#24FE3E","I absolutely agree with you.  It's all about lip service to me."
"5/27/2022, 12:26:19 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#7F1F83","It is crazy that people think that ""thoughts and prayers"" after a tragedy will fix anything but the Republicans claim to care about people and their right to life and safety."
"5/27/2022, 12:27:33 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#7F1F83","Another issue where a lot of Republicans are hypocrites is in their claims that all lives are precious but they will let immigrants be treated like second class citizens and let them suffer all the time."
"5/27/2022, 12:27:53 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#24FE3E","I saw a just within this year there were over 200 deaths due to mass shootings. I understand how they sit on the side and do nothing."
"5/27/2022, 12:28:28 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#24FE3E","Oh yes!! Pro-life but when it's relating to gun control? What happens?? Nothing."
"5/27/2022, 12:28:58 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#24FE3E","That HYPOCRISY at its finest."
"5/27/2022, 12:30:05 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#24FE3E","We need to vote for more Senate seats.  Something has to change."
"5/27/2022, 12:30:38 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#7F1F83","Very true only the lives and concerns of the rich matter to these people.  The thing that baffles me is the support they get from the disenfranchised and the poor.  Silly people don't understand that the Republicans will never make their lives better."
"5/27/2022, 12:31:39 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#7F1F83","Yes we need to get Democrats in office so that the mess that has been made can be fixed.  This is especially true with the way the Supreme court is now.  It is all very scary."
"5/27/2022, 12:32:55 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#7F1F83","It's been nice chatting with you.  We are just about out of time.  have a good day."

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 6290faf2e63cff6b827a4c18
Started At:, 5/27/2022, 12:23:16 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#5B8643","ANONYMIZED",,"2CC1832748424313518","Human"
"#FA7007","ANONYMIZED",,,"Human"

Messages
"time","question","qid","participantCode","message"
"5/27/2022, 1:24:17 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","God Republicans by far, especially concerning recent events"
"5/27/2022, 12:23:45 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","I think Republicans are the most hypocritical people in the country. Look at their stances on abortion and gun control."
"5/27/2022, 12:24:06 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","Agreed Ambrose. They are complete hypocrites."
"5/27/2022, 1:24:44 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","Exactly, they claim to care about lives but do nothing when 19 children are shot to death"
"5/27/2022, 12:24:50 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","Definitely. They blame it on everything else but guns. Ted Cruz blaming it on the doors??? Does he really think that people are dumb enough to believe that?"
"5/27/2022, 1:26:22 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","I know, it's insane. And trying to pin it on mental health (which is definitely an issue) or claim that the gunman was trans (and that was the problem) :/"
"5/27/2022, 12:25:54 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","Then the police are afraid to go in because of the weapons that this person used...so now we have unnecessary death because the Republicans are holding back legislation that the majority of the country wants passed."
"5/27/2022, 1:26:54 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","And that swat team made up 40% of the municipal budget for that town"
"5/27/2022, 1:27:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","So fund the police, back the blue, except they do absolutely nothing to protect your precious not aborted children"
"5/27/2022, 12:26:55 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","And look how inefficient they were in the situation. The town is basically wasting money paying for that. "
"5/27/2022, 12:27:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","Exactly. Oh so call the police on someone trying to get an abortion but if you see someone with an AR-15, just let them go about their merry way."
"5/27/2022, 1:28:09 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","Completely, super armed, armored supposed experts in this type of situation, afraid to go in and do their jobs"
"5/27/2022, 1:28:22 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","Yep"
"5/27/2022, 1:29:02 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","If they cared about children they would do the very simple and obvious solution of banning assault weapons. There is no reason for the average citizen to have access to military grade weapons"
"5/27/2022, 12:28:35 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","Democrats need to start acting just like the Republicans did when Trump was in office. Biden needs to start signing executive orders and Democrats need to pass whatever legislation they want."
"5/27/2022, 1:29:11 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","This doesn't happen elsewhere"
"5/27/2022, 1:29:31 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","Yes, I'm so tired of them just meekly trying to compromise"
"5/27/2022, 12:29:20 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","Exactly. How is it that an 18 year old is able to get their hands on a death machine? That is so unacceptable."
"5/27/2022, 1:30:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","With no vetting or training or mental health check or anything"
"5/27/2022, 12:30:06 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","I hope that something really happens this time. I am so sick and tired of these mass shootings and then nothing happens. Whether it is children or older people or a minority getting shot, its completely unacceptable. "
"5/27/2022, 1:30:43 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","Opposed to, say, getting an abortion or sterilization"
"5/27/2022, 12:30:39 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","It is like that meme, make men go through the same thing getting a gun that women have to deal with getting an abortion."
"5/27/2022, 1:31:23 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","Hehe yes"
"5/27/2022, 1:32:08 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","An abortion which ""kills"" one ""person"" but nothing comparable to a machine specifically designed to kill as many people possible in as little time possible"
"5/27/2022, 1:32:15 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","and does"
"5/27/2022, 1:32:17 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B8643","frequently"
"5/27/2022, 12:32:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","Totally. They are more worried about controlling women and a clump of cells rather than protecting innocent humans."
"5/27/2022, 12:34:01 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#FA7007","I really do hope that something happens and soon...America is a domestic terrorist breeding ground at this point. Funny how the Republicans refused to sign that bill as well. They knew that it would make their constituents mad though. Republicans are the party of domestic terrorists."

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 6290fbb7e63cff6b827a4c47
Started At:, 5/27/2022, 12:27:29 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#CE265D","ANONYMIZED",,"2CC484831563419179","Human"
"#A4A652","ANONYMIZED",,"2CC4221867111919320","Human"

Messages
"time","question","qid","participantCode","message"
"5/27/2022, 12:27:42 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","Hello"
"5/27/2022, 12:27:45 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","Hello! "
"5/27/2022, 12:28:15 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","I am sure Republicans Are more hypocritical than democrats "
"5/27/2022, 12:28:23 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","I am a democrat, but I do often think that democrats are more hypcritical than republians. "
"5/27/2022, 12:28:30 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","What is your reasoning? "
"5/27/2022, 12:28:48 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","My reasoning is that they always think they are above others "
"5/27/2022, 12:28:56 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","and the others are sheeps "
"5/27/2022, 12:29:11 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","They do not respect the other side"
"5/27/2022, 12:29:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","and actively tries to undermine democracy"
"5/27/2022, 12:30:06 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","I can see that, I would say though that I think, in terms of the definiton and my understanding of the term hypercritical, I think democrats are more hypercritical of both republicans and even their own party "
"5/27/2022, 12:30:29 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","I think republicans often have a blanket rejection of everything that is like ""us vs. them"" "
"5/27/2022, 12:30:32 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","Its literal definition is: behaving in a way that suggests one has higher standards or more noble beliefs than is the case."
"5/27/2022, 12:30:58 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","Do you understand where I am coming from?"
"5/27/2022, 12:31:17 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","Well that is not what it says when I look it up "
"5/27/2022, 12:31:18 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","Yes, of course I agree with that idea"
"5/27/2022, 12:31:19 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","hy·per·crit·i·cal /ˌhīpərˈkridək(ə)l/ Learn to pronounce adjective excessively and unreasonably critical, especially of small faults"
"5/27/2022, 12:31:54 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","My definition says that but it does not matter "
"5/27/2022, 12:32:11 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","What doesn't matter? "
"5/27/2022, 12:32:12 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","But I understand your reasoning "
"5/27/2022, 12:32:32 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","Oh okay, I got you "
"5/27/2022, 12:32:36 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","The definition of hypocrititical"
"5/27/2022, 12:32:47 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","Yeah sorry the chat is kinda slow for me "
"5/27/2022, 12:32:55 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","Yea its okay "
"5/27/2022, 12:33:09 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","But yea to reiterate "
"5/27/2022, 12:33:15 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","I think then we agree to disagree maybe? Can you think of any other examples? "
"5/27/2022, 12:33:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","We think republicans have a mentality of Us. Vs. Them"
"5/27/2022, 12:33:42 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","and both party has a hypocritical view of each other"
"5/27/2022, 12:33:50 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","Do you agree?"
"5/27/2022, 12:35:12 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","Democrats tend to get caught up and criticise the small and idiosyncrasies of different points in arguements (which is why I would say they are more hypercricial) but republicans tend to have more of a broad-sweeping rejection of ideas (an us vs them mentaliity) "
"5/27/2022, 12:35:23 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","not getting caught up on the small details "
"5/27/2022, 12:35:36 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","That does not make them any better tho"
